county_name,state_name,Value
LUCE,MICHIGAN,29.0
MOORE,TENNESSEE,30.0
JACKSON,TENNESSEE,30.0
SAINT CLAIR,ALABAMA,30.0
LEWIS,TENNESSEE,31.0
ROANE,TENNESSEE,32.0
CLEBURNE,ALABAMA,33.0
HOUSTON,TENNESSEE,33.0
CLAY,TENNESSEE,34.0
CHAMBERS,ALABAMA,35.0
HENRY,VIRGINIA,41.0
FRANKLIN,KENTUCKY,44.0
PENDLETON,KENTUCKY,47.8
WYTHE,VIRGINIA,48.0
SAN BERNARDINO,CALIFORNIA,50.0
SUMMIT,OHIO,51.8
SULLIVAN,TENNESSEE,54.0
ALLEGHANY,VIRGINIA,56.0
ROCKBRIDGE,VIRGINIA,56.0
PUTNAM,TENNESSEE,57.0
BENZIE,MICHIGAN,60.0
BULLOCK,ALABAMA,62.0
MONTGOMERY,VIRGINIA,62.7
HAMILTON,OHIO,62.8
LEE,ALABAMA,65.0
BONNER,IDAHO,66.0
PULASKI,VIRGINIA,67.0
CLARK,WASHINGTON,70.0
ETOWAH,ALABAMA,73.7
JEFFERSON,OHIO,74.9
CHARLEVOIX,MICHIGAN,75.0
CLAIBORNE,TENNESSEE,83.0
SAWYER,WISCONSIN,86.0
BOISE,IDAHO,90.0
CHILTON,ALABAMA,90.8
FRANKLIN,ALABAMA,91.4
DICKSON,TENNESSEE,92.0
MEIGS,OHIO,93.0
ONTONAGON,MICHIGAN,93.5
ALLEGANY,MARYLAND,99.0
GARRETT,MARYLAND,99.0
EMMET,MICHIGAN,100.0
COCKE,TENNESSEE,101.0
SUMTER,ALABAMA,101.9
PEPIN,WISCONSIN,109.0
FOREST,WISCONSIN,112.0
BRACKEN,KENTUCKY,114.0
ADAMS,IDAHO,116.0
MORGAN,OHIO,124.8
KNOX,TENNESSEE,125.0
AMADOR,CALIFORNIA,126.0
BOONE,KENTUCKY,126.0
SCHOOLCRAFT,MICHIGAN,126.8
WAYNE,TENNESSEE,128.0
BATH,KENTUCKY,131.5
PERRY,TENNESSEE,132.0
HAMILTON,TENNESSEE,133.0
IRON,MICHIGAN,133.3
FERRY,WASHINGTON,136.0
ISLAND,WASHINGTON,139.0
MATHEWS,VIRGINIA,142.0
DAVIDSON,TENNESSEE,147.0
MACON,ALABAMA,151.7
STEWART,TENNESSEE,151.8
OWEN,KENTUCKY,152.0
CAMAS,IDAHO,153.5
RUSK,WISCONSIN,154.0
MARENGO,ALABAMA,158.6
DOUGLAS,WISCONSIN,159.0
ASHLAND,WISCONSIN,162.3
HAWKINS,TENNESSEE,164.0
TAYLOR,WISCONSIN,164.2
ONEIDA,WISCONSIN,164.3
VALLEY,IDAHO,167.4
WILCOX,ALABAMA,170.7
BAYFIELD,WISCONSIN,171.3
CHELAN,WASHINGTON,178.8
LEWIS,KENTUCKY,180.0
CRAWFORD,INDIANA,184.5
MENOMINEE,MICHIGAN,186.7
JESSAMINE,KENTUCKY,187.0
MACKINAC,MICHIGAN,189.5
BURNETT,WISCONSIN,191.0
LAMAR,ALABAMA,192.0
BROWN,INDIANA,197.0
STAFFORD,VIRGINIA,199.0
HAMBLEN,TENNESSEE,199.0
BLOUNT,ALABAMA,202.1
HOCKING,OHIO,205.9
LEELANAU,MICHIGAN,208.0
PERRY,ALABAMA,208.5
TROUSDALE,TENNESSEE,212.0
DECATUR,TENNESSEE,214.0
LINCOLN,WISCONSIN,214.4
CHIPPEWA,MICHIGAN,214.60000000000002
MOBILE,ALABAMA,216.8
MEIGS,TENNESSEE,218.0
WEXFORD,MICHIGAN,228.89999999999998
GREENE,ALABAMA,233.0
CLINTON,KENTUCKY,239.3
MARION,ALABAMA,240.1
CUMBERLAND,TENNESSEE,244.0
HALE,ALABAMA,250.3
JACKSON,WISCONSIN,253.3
LEWIS,WASHINGTON,253.4
BUCKINGHAM,VIRGINIA,256.1
CRENSHAW,ALABAMA,259.7
GALLATIN,KENTUCKY,260.0
GARRARD,KENTUCKY,263.1
BUFFALO,WISCONSIN,266.9
OVERTON,TENNESSEE,267.0
PORTAGE,WISCONSIN,269.8
ANTRIM,MICHIGAN,271.9
MONTGOMERY,KENTUCKY,276.0
JEFFERSON,KENTUCKY,281.0
LAKE,MICHIGAN,285.1
CONECUH,ALABAMA,287.4
SEQUATCHIE,TENNESSEE,288.8
PIERCE,WISCONSIN,301.3
FLOYD,INDIANA,301.4
MANISTEE,MICHIGAN,301.5
CHEBOYGAN,MICHIGAN,310.5
EAU CLAIRE,WISCONSIN,311.3
NICHOLAS,KENTUCKY,312.3
MONTGOMERY,ALABAMA,313.0
MARSHALL,ALABAMA,320.8
DELTA,MICHIGAN,321.4
PICKENS,ALABAMA,323.2
WASHINGTON,TENNESSEE,324.6
PIKE,ALABAMA,329.6
BENTON,TENNESSEE,330.4
OHIO,INDIANA,334.6
COFFEE,ALABAMA,338.3
GRAINGER,TENNESSEE,344.0
BUTLER,ALABAMA,348.0
MONROE,ALABAMA,350.0
ALBEMARLE,VIRGINIA,364.0
LA CROSSE,WISCONSIN,365.5
LOS ANGELES,CALIFORNIA,366.5
ATHENS,OHIO,376.5
CALHOUN,ALABAMA,380.2
CHIPPEWA,WISCONSIN,380.6
BARBOUR,ALABAMA,381.2
WHITE,TENNESSEE,391.4
FLUVANNA,VIRGINIA,408.0
JASPER,INDIANA,409.2
BRADLEY,TENNESSEE,415.3
DALE,ALABAMA,419.7
COLBERT,ALABAMA,420.3
JACKSON,ALABAMA,425.0
DE KALB,TENNESSEE,431.0
COVINGTON,ALABAMA,433.3
MONROE,INDIANA,434.1
STARKE,INDIANA,434.7
WASHINGTON,ALABAMA,443.6
JACKSON,OHIO,444.8
WASHBURN,WISCONSIN,446.3
SWITZERLAND,INDIANA,447.4
RUSSELL,ALABAMA,448.3
LOWNDES,ALABAMA,455.4
TREMPEALEAU,WISCONSIN,456.9
ELMORE,ALABAMA,457.4
KITTITAS,WASHINGTON,457.5
DE KALB,ALABAMA,467.8
CHEATHAM,TENNESSEE,470.2
SCOTT,INDIANA,476.6
CUMBERLAND,VIRGINIA,479.9
CHEROKEE,ALABAMA,482.2
CASEY,KENTUCKY,483.4
DALLAS,ALABAMA,491.1
JEFFERSON,TENNESSEE,499.6
MARION,INDIANA,500.3
HUMPHREYS,TENNESSEE,505.0
SANTA BARBARA,CALIFORNIA,510.4
EDMONSON,KENTUCKY,520.2
WILSON,TENNESSEE,528.1
GREENE,TENNESSEE,528.3
GENEVA,ALABAMA,530.2
BOYLE,KENTUCKY,538.2
KALKASKA,MICHIGAN,538.5
AUTAUGA,ALABAMA,539.5
HOUSTON,ALABAMA,546.0
SNOHOMISH,WASHINGTON,550.9
SAN LUIS OBISPO,CALIFORNIA,552.8
PAGE,VIRGINIA,556.1
RHEA,TENNESSEE,558.0
BOTETOURT,VIRGINIA,559.1
MORGAN,ALABAMA,568.5
CULLMAN,ALABAMA,568.6
TALLADEGA,ALABAMA,569.9
METCALFE,KENTUCKY,570.0
GEAUGA,OHIO,585.9
MARTIN,INDIANA,599.1
HENRY,ALABAMA,603.4
NEWTON,INDIANA,606.4
LOUDON,TENNESSEE,620.7
BEAR LAKE,IDAHO,621.7
DUNN,WISCONSIN,621.8
TUSCALOOSA,ALABAMA,642.9
MONROE,KENTUCKY,657.3
LAWRENCE,ALABAMA,659.9
PIKE,INDIANA,662.7
PERRY,INDIANA,662.7
SANTA CLARA,CALIFORNIA,664.3
RICHLAND,WISCONSIN,669.0
MONTEREY,CALIFORNIA,670.9
OTSEGO,MICHIGAN,676.9
SAN DIEGO,CALIFORNIA,678.2
GREEN,KENTUCKY,680.3
WHATCOM,WASHINGTON,680.4
ADAMS,WISCONSIN,692.6
MCNAIRY,TENNESSEE,701.5
SONOMA,CALIFORNIA,707.7
PRINCE EDWARD,VIRGINIA,716.1
BUTTE,IDAHO,716.7
BULLITT,KENTUCKY,720.8
POWHATAN,VIRGINIA,726.0
WAYNE,MICHIGAN,727.8
CRAWFORD,WISCONSIN,728.5
PRINCE GEORGES,MARYLAND,730.5
VERMILLION,INDIANA,731.5
UNION,INDIANA,732.6
ST CROIX,WISCONSIN,733.8
HART,KENTUCKY,741.4
MONROE,WISCONSIN,742.9
ESCAMBIA,ALABAMA,747.2
MILWAUKEE,WISCONSIN,757.6
BENTON,INDIANA,773.3
CLARK,KENTUCKY,774.9
LAUDERDALE,ALABAMA,776.9
PLACER,CALIFORNIA,789.3
POLK,WISCONSIN,798.4
MERCER,KENTUCKY,800.0
HICKMAN,TENNESSEE,801.7
BALDWIN,ALABAMA,812.3
MCMINN,TENNESSEE,818.0
ONEIDA,IDAHO,819.4
LAWRENCE,INDIANA,830.1
PRINCE WILLIAM,VIRGINIA,841.3
DEARBORN,INDIANA,841.5
NOTTOWAY,VIRGINIA,842.2
GRUNDY,TENNESSEE,844.2
HARDIN,TENNESSEE,847.5
WAUKESHA,WISCONSIN,855.3
ALAMEDA,CALIFORNIA,856.3
MACON,TENNESSEE,856.3
RUSSELL,KENTUCKY,859.2
WARREN,INDIANA,859.4
POLK,TENNESSEE,860.2
VAN BUREN,MICHIGAN,863.1
WILLIAMSON,TENNESSEE,863.4
BLAINE,IDAHO,869.2
SMITH,TENNESSEE,871.3
CHARLES,MARYLAND,887.7
MARQUETTE,WISCONSIN,894.8
GILES,TENNESSEE,897.7
BUTLER,KENTUCKY,901.9
TEHAMA,CALIFORNIA,909.6
ORANGE,INDIANA,913.6999999999999
MADISON,ALABAMA,921.2
WOOD,WISCONSIN,928.1
PIKE,OHIO,930.3
VERNON,WISCONSIN,937.5
JEFFERSON,INDIANA,940.9
SPOTSYLVANIA,VIRGINIA,942.0
CHESTER,TENNESSEE,943.7
GREENE,INDIANA,947.7
TRIMBLE,KENTUCKY,948.8
FLEMING,KENTUCKY,952.7
SPENCER,KENTUCKY,956.7
CLARK,IDAHO,967.1
SCOTT,KENTUCKY,967.9
ANNE ARUNDEL,MARYLAND,974.7
PUTNAM,INDIANA,977.6
JAMES CITY,VIRGINIA,982.0
BRUNSWICK,VIRGINIA,982.7
SHELBY,TENNESSEE,982.8
LIMESTONE,ALABAMA,986.3
CLERMONT,OHIO,989.4
OSCEOLA,MICHIGAN,993.5
MASON,KENTUCKY,993.8
LOUISA,VIRGINIA,996.8
ALCONA,MICHIGAN,998.8
LIVINGSTON,KENTUCKY,1000.2
SAN BENITO,CALIFORNIA,1001.8
CLARKE,VIRGINIA,1003.4
MORGAN,INDIANA,1003.8
WOODFORD,KENTUCKY,1007.1
MARION,TENNESSEE,1010.1
OAKLAND,MICHIGAN,1010.5
BLEDSOE,TENNESSEE,1015.4
FOUNTAIN,INDIANA,1019.7
RIVERSIDE,CALIFORNIA,1023.2
ALLEN,KENTUCKY,1027.3
ADAIR,KENTUCKY,1043.3
LYON,KENTUCKY,1044.4
GRAND TRAVERSE,MICHIGAN,1045.6
IMPERIAL,CALIFORNIA,1051.7
LUNENBURG,VIRGINIA,1060.4
CLARE,MICHIGAN,1070.7
CALVERT,MARYLAND,1077.6
ST MARYS,MARYLAND,1083.8
VIGO,INDIANA,1087.1
HANCOCK,KENTUCKY,1087.3
JUNEAU,WISCONSIN,1090.8
MISSAUKEE,MICHIGAN,1099.4
HARRISON,KENTUCKY,1101.6
MONTMORENCY,MICHIGAN,1110.4
GOOCHLAND,VIRGINIA,1116.7
WEBSTER,KENTUCKY,1120.6
CHESTERFIELD,VIRGINIA,1123.3
HENRICO,VIRGINIA,1129.0
HENRY,KENTUCKY,1135.1
YUBA,CALIFORNIA,1137.8
HENDERSON,TENNESSEE,1159.9
LANCASTER,VIRGINIA,1163.0
PULASKI,INDIANA,1164.9
MARSHALL,KENTUCKY,1172.7
SUSSEX,DELAWARE,1177.4
WAUSHARA,WISCONSIN,1182.4
MUHLENBERG,KENTUCKY,1182.5
PARKE,INDIANA,1189.0
SCIOTO,OHIO,1191.6
CLARK,INDIANA,1193.8
TETON,IDAHO,1197.8
LASSEN,CALIFORNIA,1199.1
LAFAYETTE,WISCONSIN,1201.7
HOPKINS,KENTUCKY,1214.1
CLEARWATER,IDAHO,1214.8
WASHINGTON,KENTUCKY,1215.3
SULLIVAN,INDIANA,1218.0
SHASTA,CALIFORNIA,1219.4
MARSHALL,TENNESSEE,1221.3
FRANKLIN,IDAHO,1225.0
GRAYSON,KENTUCKY,1227.1
CLARK,WISCONSIN,1227.4
KENT,DELAWARE,1227.8
TAYLOR,KENTUCKY,1228.7
CONTRA COSTA,CALIFORNIA,1229.1
KING GEORGE,VIRGINIA,1234.7
CANNON,TENNESSEE,1245.8
OKANOGAN,WASHINGTON,1248.2
NEW CASTLE,DELAWARE,1260.7
KLICKITAT,WASHINGTON,1261.8
WARREN,TENNESSEE,1261.8
FREDERICK,VIRGINIA,1263.1
CARROLL,OHIO,1267.0
WASHINGTON,OHIO,1270.4
HARDEMAN,TENNESSEE,1277.0
BLOUNT,TENNESSEE,1277.7
BLACKFORD,INDIANA,1278.5
MARINETTE,WISCONSIN,1293.7
BUTTE,CALIFORNIA,1294.7
GRANT,WISCONSIN,1297.8
KOOTENAI,IDAHO,1301.9
NEW KENT,VIRGINIA,1313.2
OHIO,KENTUCKY,1315.7
OCEANA,MICHIGAN,1319.9
BEDFORD,VIRGINIA,1321.9
LANGLADE,WISCONSIN,1327.2
IOSCO,MICHIGAN,1328.4
BARRON,WISCONSIN,1329.7
ALPENA,MICHIGAN,1336.5
FREMONT,IDAHO,1338.5
PRESQUE ISLE,MICHIGAN,1339.5
MUSKEGON,MICHIGAN,1342.9
HALIFAX,VIRGINIA,1343.8
OWEN,INDIANA,1346.0
NEWAYGO,MICHIGAN,1348.8
FAYETTE,KENTUCKY,1390.3
STEVENS,WASHINGTON,1396.1
AUGUSTA,VIRGINIA,1400.0
FAYETTE,INDIANA,1402.7
CAMPBELL,VIRGINIA,1410.5
HOWARD,MARYLAND,1416.3
BENTON,WASHINGTON,1418.0
APPOMATTOX,VIRGINIA,1426.6
VIRGINIA BEACH CITY,VIRGINIA,1432.8
BROWN,OHIO,1435.3
ST. JOSEPH,INDIANA,1435.4
FAYETTE,TENNESSEE,1444.2
LAUDERDALE,TENNESSEE,1444.8
ADAMS,OHIO,1446.2
DOUGLAS,WASHINGTON,1448.0
LORAIN,OHIO,1452.5
LARUE,KENTUCKY,1467.5
CHARLOTTE,VIRGINIA,1468.5
LINCOLN,KENTUCKY,1471.0
GREENSVILLE,VIRGINIA,1471.6
MARATHON,WISCONSIN,1471.7
OLDHAM,KENTUCKY,1474.8
BALTIMORE,MARYLAND,1475.1
SPENCER,INDIANA,1475.2
NELSON,KENTUCKY,1475.9
CRITTENDEN,KENTUCKY,1479.0
BOURBON,KENTUCKY,1496.5
MAURY,TENNESSEE,1496.8
MECOSTA,MICHIGAN,1497.4
KALAMAZOO,MICHIGAN,1502.9
MARION,KENTUCKY,1504.1
MECKLENBURG,VIRGINIA,1504.1
RUTHERFORD,TENNESSEE,1506.6
CASS,MICHIGAN,1506.9
FULTON,INDIANA,1508.0
PULASKI,KENTUCKY,1512.0
BERRIEN,MICHIGAN,1512.1
ASHTABULA,OHIO,1515.6
PERRY,OHIO,1516.7
MCCRACKEN,KENTUCKY,1522.1
PITTSYLVANIA,VIRGINIA,1527.3
JENNINGS,INDIANA,1528.1
CHESAPEAKE CITY,VIRGINIA,1534.5
TIPTON,TENNESSEE,1542.2
FRANKLIN,VIRGINIA,1544.7
HENDERSON,KENTUCKY,1554.8
STEUBEN,INDIANA,1559.9
DYER,TENNESSEE,1563.5
OCONTO,WISCONSIN,1566.1
WASHINGTON,INDIANA,1567.1
BRANCH,MICHIGAN,1569.2
MAHONING,OHIO,1573.0
MONTCALM,MICHIGAN,1573.8
WICOMICO,MARYLAND,1577.1
HARRISON,INDIANA,1578.2
BRECKINRIDGE,KENTUCKY,1583.2
CLAY,INDIANA,1585.6
MADISON,VIRGINIA,1586.6
SHAWANO,WISCONSIN,1591.5
ST JOSEPH,MICHIGAN,1597.3
CULPEPER,VIRGINIA,1599.5
LAKE,TENNESSEE,1601.9
GLOUCESTER,VIRGINIA,1602.4
FAUQUIER,VIRGINIA,1609.8
MONTGOMERY,MARYLAND,1616.5
ASHLAND,OHIO,1630.6
GLADWIN,MICHIGAN,1635.1
HARFORD,MARYLAND,1639.2
IOWA,WISCONSIN,1642.2
STARK,OHIO,1650.4
MUSKINGUM,OHIO,1656.4
MONROE,TENNESSEE,1666.5
FRANKLIN,WASHINGTON,1667.6
LAKE,INDIANA,1670.3
ASOTIN,WASHINGTON,1670.3
WORCESTER,MARYLAND,1674.9
ORANGE,VIRGINIA,1677.6
CARLISLE,KENTUCKY,1682.9
WAUPACA,WISCONSIN,1687.3
SOUTHAMPTON,VIRGINIA,1692.6
AMELIA,VIRGINIA,1696.3
BONNEVILLE,IDAHO,1698.0
DINWIDDIE,VIRGINIA,1698.8
BANNOCK,IDAHO,1699.0
LAGRANGE,INDIANA,1699.3
BEDFORD,TENNESSEE,1702.3
MEDINA,OHIO,1702.4
ISLE OF WIGHT,VIRGINIA,1708.7
PRINCE GEORGE,VIRGINIA,1710.9
COFFEE,TENNESSEE,1711.8
LICKING,OHIO,1712.9
HENDRICKS,INDIANA,1714.1
RIPLEY,INDIANA,1715.3
OBION,TENNESSEE,1715.9
CARIBOU,IDAHO,1718.6
BUTLER,OHIO,1726.0
JACKSON,INDIANA,1727.7
MADERA,CALIFORNIA,1733.3
SKAGIT,WASHINGTON,1737.6
VANDERBURGH,INDIANA,1737.7
WARRICK,INDIANA,1737.8
TUSCARAWAS,OHIO,1747.3
SISKIYOU,CALIFORNIA,1749.4
RICHLAND,OHIO,1749.8
GLENN,CALIFORNIA,1753.8999999999999
SURRY,VIRGINIA,1754.1
CASS,INDIANA,1758.8
FRESNO,CALIFORNIA,1762.2
KNOX,OHIO,1766.0
HOLMES,OHIO,1766.6
DUBOIS,INDIANA,1766.9
BROWN,WISCONSIN,1767.3
OTTAWA,MICHIGAN,1767.5
MADISON,IDAHO,1769.4
MEADE,KENTUCKY,1770.3
CARROLL,INDIANA,1774.3
CECIL,MARYLAND,1779.3
SHENANDOAH,VIRGINIA,1780.6
MADISON,TENNESSEE,1785.2
TALBOT,MARYLAND,1788.3
CALLOWAY,KENTUCKY,1789.4
WEAKLEY,TENNESSEE,1789.6
FRANKLIN,OHIO,1791.3
ADAMS,WASHINGTON,1792.9
WAYNE,KENTUCKY,1796.4
COLUMBIANA,OHIO,1797.2
CHARLES CITY,VIRGINIA,1800.9
LOUDOUN,VIRGINIA,1803.6
KING AND QUEEN,VIRGINIA,1805.2
BALLARD,KENTUCKY,1805.7
SUMNER,TENNESSEE,1808.2
SHELBY,KENTUCKY,1808.4
MODOC,CALIFORNIA,1809.6
SACRAMENTO,CALIFORNIA,1811.4
LINCOLN,TENNESSEE,1811.5
MASON,MICHIGAN,1811.9
BARREN,KENTUCKY,1814.8
CARROLL,TENNESSEE,1817.3
CROCKETT,TENNESSEE,1817.4
FRANKLIN,INDIANA,1820.9
GRAVES,KENTUCKY,1822.1
DELAWARE,INDIANA,1825.5
DORCHESTER,MARYLAND,1826.8
LA PORTE,INDIANA,1827.0
SUSSEX,VIRGINIA,1831.8
CALHOUN,MICHIGAN,1834.2
MONTGOMERY,TENNESSEE,1835.5
HENRY,TENNESSEE,1838.9
WAYNE,OHIO,1851.2
GIBSON,TENNESSEE,1852.4
STANISLAUS,CALIFORNIA,1855.5
ROCK,WISCONSIN,1858.0
CLINTON,OHIO,1861.8
DOOR,WISCONSIN,1862.0
HAYWOOD,TENNESSEE,1864.1
COSHOCTON,OHIO,1866.6
CLINTON,INDIANA,1868.8
ALLEGAN,MICHIGAN,1870.1
WHITE,INDIANA,1870.5
DAVIESS,INDIANA,1871.2
PORTAGE,OHIO,1874.6
KNOX,INDIANA,1877.5
HIGHLAND,OHIO,1877.9
MCLEAN,KENTUCKY,1880.6
MONTGOMERY,OHIO,1880.9
TULARE,CALIFORNIA,1886.2
SENECA,OHIO,1887.0
YAKIMA,WASHINGTON,1888.1
JACKSON,MICHIGAN,1894.2
OUTAGAMIE,WISCONSIN,1895.6
FULTON,KENTUCKY,1899.5
MORROW,OHIO,1899.8
HICKMAN,KENTUCKY,1901.8
GREEN,WISCONSIN,1903.0
HANOVER,VIRGINIA,1906.8
TRUMBULL,OHIO,1907.1
WINNEBAGO,WISCONSIN,1911.2
HUNTINGTON,INDIANA,1913.3
WASHINGTON,MARYLAND,1915.8
BARRY,MICHIGAN,1917.4
CAROLINE,VIRGINIA,1923.5
GEM,IDAHO,1924.5
HARDIN,OHIO,1925.8
POSEY,INDIANA,1927.3
JOHNSON,INDIANA,1928.5
BOONE,INDIANA,1931.9
SAUK,WISCONSIN,1935.0
QUEEN ANNES,MARYLAND,1936.6
CALUMET,WISCONSIN,1944.0
WALWORTH,WISCONSIN,1944.8
SUFFOLK CITY,VIRGINIA,1945.2
HARDIN,KENTUCKY,1945.4
JEFFERSON,WISCONSIN,1945.8
KERN,CALIFORNIA,1947.2
FRANKLIN,TENNESSEE,1949.8
GREENE,OHIO,1952.5
CAROLINE,MARYLAND,1952.6
MARION,OHIO,1956.1
RICHMOND,VIRGINIA,1958.2
GENESEE,MICHIGAN,1959.0
GREEN LAKE,WISCONSIN,1959.4
MARSHALL,INDIANA,1961.0
WARREN,OHIO,1965.5
ELKHART,INDIANA,1967.7
LIVINGSTON,MICHIGAN,1972.2
GIBSON,INDIANA,1975.9
PREBLE,OHIO,1976.8
DAVIESS,KENTUCKY,1979.4
DE KALB,INDIANA,1979.7
ROBERTSON,TENNESSEE,1980.4
KOSCIUSKO,INDIANA,1989.4
KENT,MICHIGAN,1991.5
OZAUKEE,WISCONSIN,1993.7
UNION,OHIO,2011.3
ACCOMACK,VIRGINIA,2012.0
DEFIANCE,OHIO,2013.3
MIDDLESEX,VIRGINIA,2013.5
KEWAUNEE,WISCONSIN,2013.9
RANDOLPH,INDIANA,2025.2
NOBLE,INDIANA,2026.3
JEFFERSON,IDAHO,2026.7
OTTAWA,OHIO,2030.9
HILLSDALE,MICHIGAN,2034.6
MANITOWOC,WISCONSIN,2035.7
ROSS,OHIO,2036.6
WYANDOT,OHIO,2037.7
HOWARD,INDIANA,2042.4
FREDERICK,MARYLAND,2042.8
WASHINGTON,WISCONSIN,2046.8
HAMILTON,INDIANA,2046.9
WAYNE,INDIANA,2047.2
MACOMB,MICHIGAN,2047.7
SHEBOYGAN,WISCONSIN,2047.8
MIAMI,OHIO,2049.4
JAY,INDIANA,2051.0
LINCOLN,WASHINGTON,2051.1
KING WILLIAM,VIRGINIA,2051.8
LAWRENCE,TENNESSEE,2052.1
SHIAWASSEE,MICHIGAN,2055.5
ERIE,OHIO,2055.8
MIAMI,INDIANA,2056.4
PICKAWAY,OHIO,2056.5
ROCKINGHAM,VIRGINIA,2058.0
ESSEX,VIRGINIA,2061.2
WASHTENAW,MICHIGAN,2062.0
SPOKANE,WASHINGTON,2072.4
MERCER,OHIO,2074.9
LAPEER,MICHIGAN,2078.6
PAULDING,OHIO,2080.1
ISABELLA,MICHIGAN,2080.3
LOGAN,OHIO,2083.4
PUTNAM,OHIO,2086.1
CARROLL,MARYLAND,2089.3
NORTHUMBERLAND,VIRGINIA,2089.7
CHAMPAIGN,OHIO,2093.6
COLUMBIA,WISCONSIN,2095.7
PORTER,INDIANA,2098.3
CALDWELL,KENTUCKY,2098.6
GRANT,WASHINGTON,2098.9
GRANT,INDIANA,2103.9
WELLS,INDIANA,2104.0
HURON,OHIO,2104.0
WILLIAMS,OHIO,2107.1
DELAWARE,OHIO,2108.8
RUSH,INDIANA,2108.9
FAIRFIELD,OHIO,2111.6
EATON,MICHIGAN,2111.9
FOND DU LAC,WISCONSIN,2115.6
OGEMAW,MICHIGAN,2116.3
HENRY,INDIANA,2124.1
LINCOLN,IDAHO,2124.2
KENT,MARYLAND,2129.0
DODGE,WISCONSIN,2129.2
SOLANO,CALIFORNIA,2129.7
KENOSHA,WISCONSIN,2135.9
WESTMORELAND,VIRGINIA,2141.9
NORTHAMPTON,VIRGINIA,2144.5
MIDLAND,MICHIGAN,2145.9
SIMPSON,KENTUCKY,2146.0
ST CLAIR,MICHIGAN,2149.1
POWER,IDAHO,2161.9
AUGLAIZE,OHIO,2165.8
BENEWAH,IDAHO,2171.5
CLARK,OHIO,2172.2
RACINE,WISCONSIN,2172.4
GARFIELD,WASHINGTON,2175.1
IONIA,MICHIGAN,2175.4
TRIGG,KENTUCKY,2175.6
MADISON,INDIANA,2178.0
WHITLEY,INDIANA,2178.4
SHELBY,OHIO,2181.7
DARKE,OHIO,2184.0
NEZ PERCE,IDAHO,2186.3
DECATUR,INDIANA,2188.1
UNION,KENTUCKY,2189.5
SANDUSKY,OHIO,2200.1
WARREN,KENTUCKY,2201.4
ADAMS,INDIANA,2201.8
SOMERSET,MARYLAND,2206.3
KINGS,CALIFORNIA,2210.5
TODD,KENTUCKY,2213.4
TIPPECANOE,INDIANA,2215.2
BARTHOLOMEW,INDIANA,2227.0
LEWIS,IDAHO,2231.5
CHRISTIAN,KENTUCKY,2239.1
DANE,WISCONSIN,2239.3
INGHAM,MICHIGAN,2239.4
FAYETTE,OHIO,2241.4
SHELBY,INDIANA,2242.7
LUCAS,OHIO,2246.5
WABASH,INDIANA,2248.0
WOOD,OHIO,2248.5
CRAWFORD,OHIO,2252.0
CLINTON,MICHIGAN,2252.9
VAN WERT,OHIO,2253.0
HANCOCK,OHIO,2254.6
TIPTON,INDIANA,2254.6
ALLEN,OHIO,2256.5
LOGAN,KENTUCKY,2261.4
ARENAC,MICHIGAN,2270.4
ALLEN,INDIANA,2293.7
COLUSA,CALIFORNIA,2293.8
MONTGOMERY,INDIANA,2303.3
HANCOCK,INDIANA,2305.4
MERCED,CALIFORNIA,2311.7
MADISON,OHIO,2317.2
MONROE,MICHIGAN,2319.1
GRATIOT,MICHIGAN,2327.0
SAN JOAQUIN,CALIFORNIA,2329.9
FULTON,OHIO,2337.4
IDAHO,IDAHO,2352.9
HENRY,OHIO,2367.7
LENAWEE,MICHIGAN,2368.9
SAGINAW,MICHIGAN,2381.4
SUTTER,CALIFORNIA,2390.9
SANILAC,MICHIGAN,2403.6
BAY,MICHIGAN,2415.3
BOUNDARY,IDAHO,2422.3
TUSCOLA,MICHIGAN,2425.8
LATAH,IDAHO,2427.9
YOLO,CALIFORNIA,2489.3
WALLA WALLA,WASHINGTON,2526.1
COLUMBIA,WASHINGTON,2543.5
WASHINGTON,IDAHO,2572.5
WHITMAN,WASHINGTON,2579.3
HURON,MICHIGAN,2662.1
ELMORE,IDAHO,2737.5
GOODING,IDAHO,2784.8
MINIDOKA,IDAHO,2826.8
CASSIA,IDAHO,2966.6
PAYETTE,IDAHO,3199.9
OWYHEE,IDAHO,3204.8
ADA,IDAHO,3272.4
BINGHAM,IDAHO,3484.6
CANYON,IDAHO,3717.5
JEROME,IDAHO,3798.8
TWIN FALLS,IDAHO,3948.3
